item_code,adf_statistic,adf_p_value,adf_is_stationary,kpss_statistic,kpss_p_value,kpss_is_stationary,both_stationary
AANGBULD,-1.7630568722818598,0.3989509526326867,False,0.516781125482583,0.037887133900319135,False,False
AHMDUILJ,-7.384365624206562,8.311501923000167e-11,True,0.21142333756754983,0.1,True,True
ANWUJOKX,,1.0,False,,0.0,False,False
APQGTRMF,-4.505771245747381,0.00019197179919255736,True,0.6759693723402792,0.015730057059974614,False,False
ATLDMDBO,-2.6139402926551605,0.09015018455087531,False,0.6975603215645444,0.013767243494132327,False,False
AXULOHBQ,-2.462634988748736,0.12483228858780177,False,0.2416980055477524,0.1,True,False
BEZYMBBT,-5.404116908594644,3.32041258890623e-06,True,0.8863343223180183,0.01,False,False
BJALXPFS,-6.0057749722950655,1.61689621586627e-07,True,0.35714622502718113,0.0956266271434564,True,True
BLANHGYY,-3.9199146710221795,0.0018930775292128415,True,0.22134590142424088,0.1,True,True
BSRMSVTC,-7.098434113329364,4.229293875304783e-10,True,0.39911285394892326,0.07753756295305032,True,True
BTMOEMEP,-5.634874729903277,1.068742357637715e-06,True,0.6877118925293632,0.014662555224603349,False,False
BUZIIBYG,-5.170736528834788,1.0085669558270082e-05,True,0.09303709056210031,0.1,True,True
CCLHWFWF,-5.3590410794502334,4.126946626217512e-06,True,0.09263816744626961,0.1,True,True
DBWLZWNK,-4.0343073162252185,0.0012411472848385381,True,0.4955440059352898,0.042670268933493294,False,False
DDEXPPXU,-6.599048255189212,6.808702938057448e-09,True,0.1163568313163542,0.1,True,True
DEWLVASR,-1.6609065595893426,0.4513587251911333,False,0.6821704544033723,0.015166322326966152,False,False
DJBLNPNC,-5.127972233120004,1.2312571537537944e-05,True,0.14977649043162952,0.1,True,True
DNMPSKTB,-2.7426611966646077,0.06694244432401705,False,0.7883864294277408,0.01,False,False
DUCMGGNW,-6.693307378891784,4.05804350248226e-09,True,0.17612175716994943,0.1,True,True
ELQGMQWE,-1.4054443474612202,0.5796632646161026,False,0.8591655861566874,0.01,False,False
EVBVXETX,-1.5619400398796361,0.5026787470840138,False,0.20808209432340688,0.1,True,False
FCYBOAXC,-4.8044150945085695,5.3338080029906174e-05,True,0.11104698732065271,0.1,True,True
FDXPMYGF,-2.4535877334523817,0.12717904314500933,False,0.15981188472917054,0.1,True,False
FITUEHWN,-6.179033084900062,6.52313507822021e-08,True,0.17544883572451522,0.1,True,True
FQCLOEXA,-4.399844393835249,0.00029702089839763905,True,0.33733287221957425,0.1,True,True
FRHNWLNI,-6.418695003427311,1.814110567635046e-08,True,0.4031585082903526,0.07579374642657216,True,True
FTSVTTSR,-7.12415588020144,3.656958780816641e-10,True,0.23737528964578605,0.1,True,True
FWUCPMMW,-5.0143375696653765,2.0787896983164817e-05,True,0.14824335925698454,0.1,True,True
GIKPEWTY,,1.0,False,,0.0,False,False
GKQIJYDH,-6.239222913420784,4.742174669604019e-08,True,0.11065692234424268,0.1,True,True
GMBFCMIU,,1.0,False,,0.0,False,False
GYHKIVQT,-1.400516218559873,0.5820286118493817,False,0.7774430356255764,0.01,False,False
